timestamp,sensorName,value
2023-06-12,sensor2,46788
2023-07-21,sensor4,29317
2023-03-06,sensor4,30545
2023-02-14,sensor1,44526
2023-03-23,sensor5,19422
2023-09-03,sensor3,41425
2023-07-16,sensor2,7349
2023-04-19,sensor5,26135
2023-04-10,sensor4,60318
2023-01-03,sensor2,21032
2023-01-02,sensor5,26869
2023-01-26,sensor1,59580
2023-04-18,sensor4,52861
2023-04-30,sensor3,44539
2023-07-11,sensor4,37969
2023-08-23,sensor5,2900
2023-08-12,sensor5,45107
2023-04-03,sensor4,20624
2023-04-27,sensor4,513
2023-03-29,sensor1,38615
2023-05-28,sensor5,11377
2023-06-12,sensor4,51176
2023-03-26,sensor4,30750
2023-05-12,sensor5,23747
2023-02-07,sensor2,23899
2023-09-05,sensor3,46018
2023-03-10,sensor4,30063
2023-05-09,sensor2,63761
2023-02-07,sensor5,83219
2023-02-05,sensor5,92103
2023-05-07,sensor2,14444
2023-06-01,sensor5,93787
2023-09-01,sensor3,85092
2023-09-20,sensor1,84268
2023-06-03,sensor2,30842
2023-07-10,sensor4,27000
2023-09-18,sensor2,24641
2023-01-14,sensor2,20063
2023-04-26,sensor1,51027
2023-03-18,sensor5,91118
2023-08-24,sensor3,18414
2023-02-17,sensor1,24304
2023-05-10,sensor2,20184
2023-01-05,sensor5,33714
2023-01-12,sensor3,25640
2023-03-10,sensor1,36569
2023-04-26,sensor2,26139
2023-08-07,sensor1,50193
2023-08-08,sensor1,81000
2023-09-06,sensor3,94772
2023-06-25,sensor1,85579
2023-03-06,sensor4,42742
2023-08-05,sensor1,91969
2023-07-29,sensor5,33202
2023-05-04,sensor3,59733
2023-08-22,sensor1,85557
2023-08-16,sensor1,53961
2023-08-02,sensor1,25149
2023-09-08,sensor1,78304
2023-06-07,sensor4,54943
2023-03-04,sensor3,64579
2023-08-20,sensor4,47221
2023-08-06,sensor2,98333
2023-07-21,sensor3,39923
2023-04-06,sensor3,13110
2023-08-10,sensor4,74054
2023-09-12,sensor3,51537
2023-06-08,sensor5,74803
